,Iteration,Test Accuracy,Train Accuracy
185,186,0.8928,0.8968
186,187,0.8928,0.8968
187,188,0.8928,0.8968
188,189,0.8928,0.8968
189,190,0.8928,0.8968
190,191,0.8928,0.8968
191,192,0.8928,0.8968
192,193,0.8928,0.8968
193,194,0.8928,0.8968
194,195,0.8928,0.8968
195,196,0.8924,0.897
196,197,0.8926,0.8968
197,198,0.8926,0.897
198,199,0.8926,0.8968
199,200,0.8926,0.897
200,201,0.8926,0.897
201,202,0.8926,0.897
202,203,0.8926,0.897
203,204,0.8926,0.8968
204,205,0.8926,0.8968
205,206,0.8926,0.8968
206,207,0.8926,0.8968
207,208,0.8926,0.8968
208,209,0.8926,0.8968
209,210,0.8926,0.8968
210,211,0.8926,0.8968
211,212,0.8926,0.8968
212,213,0.8924,0.8968
213,214,0.8926,0.8968
214,215,0.8924,0.8968
215,216,0.8922,0.8968
216,217,0.8926,0.8968
217,218,0.8924,0.8968
218,219,0.8924,0.8968
219,220,0.8924,0.897
220,221,0.8924,0.8968
221,222,0.8924,0.8972
222,223,0.8924,0.8968
223,224,0.8926,0.897
224,225,0.8928,0.897
225,226,0.8926,0.8968
226,227,0.8926,0.897
227,228,0.8924,0.897
228,229,0.8926,0.897
229,230,0.8924,0.897
230,231,0.8924,0.8968
231,232,0.8924,0.8968
232,233,0.8924,0.8968
233,234,0.8926,0.8968
234,235,0.8924,0.897
235,236,0.8924,0.897
236,237,0.8926,0.8972
237,238,0.8924,0.897
238,239,0.8926,0.897
239,240,0.8926,0.897
240,241,0.8926,0.897
241,242,0.8922,0.897
242,243,0.8924,0.8968
243,244,0.8924,0.8968
244,245,0.8924,0.8968
245,246,0.8924,0.897
246,247,0.8924,0.897
247,248,0.8924,0.8968
248,249,0.8924,0.897
249,250,0.8924,0.8968
250,251,0.8924,0.897
251,252,0.8924,0.897
252,253,0.8924,0.897
253,254,0.8924,0.897
254,255,0.8924,0.8968
255,256,0.8924,0.8972
256,257,0.8924,0.8968
257,258,0.8926,0.897
258,259,0.8926,0.8968
259,260,0.8926,0.897
260,261,0.8924,0.897
261,262,0.8926,0.897
262,263,0.8924,0.897
263,264,0.8926,0.897
264,265,0.8924,0.897
265,266,0.8926,0.897
266,267,0.8926,0.897
267,268,0.8926,0.897
268,269,0.8926,0.897
269,270,0.8926,0.897
270,271,0.8926,0.897
271,272,0.8926,0.897
272,273,0.8926,0.897
273,274,0.8926,0.897
274,275,0.8926,0.897
275,276,0.8926,0.897
276,277,0.8926,0.897
277,278,0.8926,0.897
278,279,0.8926,0.897
279,280,0.8926,0.897
280,281,0.8926,0.897
281,282,0.8926,0.897
282,283,0.8926,0.897
283,284,0.8926,0.897
284,285,0.8926,0.897
285,286,0.8926,0.897
286,287,0.8926,0.897
287,288,0.8926,0.897
288,289,0.8926,0.897
289,290,0.8926,0.897
290,291,0.8926,0.897
291,292,0.8926,0.897
292,293,0.8926,0.897
293,294,0.8926,0.897
294,295,0.8926,0.897
295,296,0.8926,0.897
296,297,0.8926,0.897
297,298,0.8926,0.897
298,299,0.8926,0.897
299,300,0.8926,0.897
300,301,0.8926,0.897
301,302,0.8926,0.897
302,303,0.8926,0.897
303,304,0.8926,0.897
304,305,0.8926,0.897
305,306,0.8926,0.897
306,307,0.8926,0.897
307,308,0.8926,0.897
308,309,0.8926,0.897
309,310,0.8926,0.897
310,311,0.8926,0.897
311,312,0.8926,0.897
312,313,0.8926,0.897
313,314,0.8926,0.897
314,315,0.8926,0.897
315,316,0.8926,0.897
316,317,0.8926,0.897
317,318,0.8926,0.897
318,319,0.8926,0.897
319,320,0.8926,0.897
320,321,0.8926,0.897
321,322,0.8926,0.897
322,323,0.8926,0.897
323,324,0.8926,0.897
324,325,0.8926,0.897
325,326,0.8926,0.897
326,327,0.8926,0.897
327,328,0.8926,0.897
328,329,0.8926,0.897
329,330,0.8926,0.897
330,331,0.8926,0.897
331,332,0.8926,0.897
332,333,0.8926,0.897
333,334,0.8926,0.897
334,335,0.8926,0.897
335,336,0.8926,0.897
336,337,0.8926,0.897
337,338,0.8926,0.897
338,339,0.8926,0.897
339,340,0.8926,0.897
340,341,0.8926,0.897
341,342,0.8926,0.8972
342,343,0.8926,0.897
343,344,0.8926,0.897
344,345,0.8926,0.897
345,346,0.8926,0.897
346,347,0.8926,0.897
347,348,0.8926,0.897
348,349,0.8926,0.897
349,350,0.8926,0.897
350,351,0.8926,0.897
351,352,0.8926,0.897
352,353,0.8926,0.897
353,354,0.8926,0.897
354,355,0.8926,0.897
355,356,0.8924,0.897
356,357,0.8926,0.897
357,358,0.8924,0.897
358,359,0.8924,0.897
359,360,0.8924,0.897
360,361,0.8924,0.897
361,362,0.8924,0.897
362,363,0.8924,0.897
363,364,0.8924,0.8972
364,365,0.8924,0.897
365,366,0.8924,0.897
366,367,0.8924,0.897
367,368,0.8924,0.897
368,369,0.8924,0.8972
369,370,0.8924,0.897
370,371,0.8924,0.8972
371,372,0.8924,0.897
372,373,0.8924,0.8972
373,374,0.8924,0.897
374,375,0.8924,0.8972
375,376,0.8924,0.8972
376,377,0.8924,0.8972
377,378,0.8924,0.8972
378,379,0.8924,0.8972
379,380,0.8924,0.897
380,381,0.8924,0.897
381,382,0.8924,0.897
382,383,0.8924,0.8972
383,384,0.8924,0.8972
384,385,0.8924,0.8972
385,386,0.8924,0.8972
386,387,0.8924,0.8972
387,388,0.8924,0.8972
388,389,0.8924,0.897
389,390,0.8924,0.8972
390,391,0.8924,0.8972
391,392,0.8924,0.8972
392,393,0.8924,0.8972
393,394,0.8924,0.8972
394,395,0.8924,0.8972
395,396,0.8924,0.8972
396,397,0.8924,0.8972
397,398,0.8924,0.897
398,399,0.8924,0.8972
399,400,0.8924,0.8972
400,401,0.8924,0.8972
401,402,0.8924,0.8972
402,403,0.8924,0.8972
403,404,0.8924,0.8972
404,405,0.8924,0.8972
405,406,0.8924,0.8972
406,407,0.8924,0.8972
407,408,0.8924,0.8972
408,409,0.8924,0.8972
409,410,0.8924,0.8972
410,411,0.8924,0.8972
411,412,0.8924,0.8972
412,413,0.8924,0.8972
413,414,0.8924,0.8972
414,415,0.8924,0.8972
415,416,0.8924,0.8972
416,417,0.8924,0.8972
417,418,0.8924,0.8972
418,419,0.8924,0.8972
419,420,0.8924,0.8972
420,421,0.8924,0.8972
421,422,0.8924,0.8972
422,423,0.8924,0.8972
423,424,0.8924,0.8972
424,425,0.8924,0.8972
425,426,0.8924,0.8972
426,427,0.8924,0.8972
427,428,0.8924,0.8972
428,429,0.8924,0.8972
429,430,0.8924,0.8972
430,431,0.8924,0.8972
431,432,0.8924,0.8972
432,433,0.8924,0.8972
433,434,0.8924,0.8972
434,435,0.8924,0.8972
435,436,0.8924,0.8972
436,437,0.8924,0.8972
437,438,0.8924,0.8972
438,439,0.8924,0.8972
439,440,0.8924,0.8972
440,441,0.8924,0.8972
441,442,0.8924,0.8972
442,443,0.8924,0.8972
443,444,0.8924,0.8972
444,445,0.8924,0.8972
445,446,0.8924,0.8972
446,447,0.8924,0.8972
447,448,0.8924,0.8972
448,449,0.8924,0.8972
449,450,0.8924,0.8972
450,451,0.8924,0.8972
451,452,0.8924,0.8972
452,453,0.8924,0.8972
453,454,0.8924,0.8972
454,455,0.8924,0.8972
455,456,0.8924,0.8972
456,457,0.8924,0.8972
457,458,0.8924,0.8972
458,459,0.8924,0.8972
459,460,0.8924,0.8972
460,461,0.8924,0.8972
461,462,0.8924,0.8972
462,463,0.8924,0.8972
463,464,0.8924,0.8972
464,465,0.8924,0.8972
465,466,0.8924,0.8972
466,467,0.8924,0.8972
467,468,0.8924,0.8972
468,469,0.8924,0.8972
469,470,0.8924,0.8972
470,471,0.8924,0.8972
471,472,0.8924,0.8972
472,473,0.8924,0.8972
473,474,0.8924,0.8972
474,475,0.8924,0.8972
475,476,0.8924,0.8972
476,477,0.8924,0.8972
477,478,0.8924,0.8972
478,479,0.8924,0.8972
479,480,0.8924,0.8972
480,481,0.8924,0.8972
481,482,0.8924,0.8972
482,483,0.8924,0.8972
483,484,0.8924,0.8972
484,485,0.8924,0.8972
485,486,0.8924,0.8972
486,487,0.8924,0.8972
487,488,0.8924,0.8972
488,489,0.8924,0.8972
489,490,0.8924,0.8972
490,491,0.8924,0.8972
491,492,0.8924,0.8972
492,493,0.8924,0.8972
493,494,0.8924,0.8972
494,495,0.8924,0.8972
495,496,0.8924,0.8972
496,497,0.8924,0.8972
497,498,0.8924,0.8972
498,499,0.8924,0.8972
499,500,0.8924,0.8972
